cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
Skipping video DFD_fake_13_14__kitchen_still__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__outside_talking_pan_laughing__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__talking_angry_couch__KMQ3AW6A because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_13_14__walking_outside_cafe_disgusted__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_14__walk_down_hall_angry__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_15__hugging_happy__X0EIIJF7 because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_13_15__kitchen_pan__X0EIIJF7 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_15__outside_talking_pan_laughing__X0EIIJF7 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_15__secret_conversation__X0EIIJF7 because it has less than clip_size (32) frames (7).
Skipping video DFD_fake_13_15__walking_down_street_outside_angry__X0EIIJF7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_15__walking_outside_cafe_disgusted__X0EIIJF7 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_18__exit_phone_room__3II4T6H5 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_18__walking_outside_cafe_disgusted__3II4T6H5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__hugging_happy__43KAHOT2 because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_13_20__hugging_happy__C50CSOEX because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_13_20__kitchen_pan__4SAX54BT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_20__kitchen_still__2994SNXH because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__kitchen_still__NJEO6L5O because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__outside_talking_pan_laughing__C50CSOEX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__secret_conversation__4RU7I77X because it has less than clip_size (32) frames (8).
Skipping video DFD_fake_13_20__walking_down_indoor_hall_disgust__EV1V4ZQV because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_20__walk_down_hall_angry__43KAHOT2 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__walk_down_hall_angry__4SAX54BT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_20__walk_down_hall_angry__LXLR1B6N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_25__hugging_happy__7YMTAF29 because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_13_25__walking_and_outside_surprised__PBM86HKZ because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_13_25__walking_down_street_outside_angry__IW9OFVMG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__exit_phone_room__U5ELHUN5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__secret_conversation__DZP10XW4 because it has less than clip_size (32) frames (20).
Skipping video DFD_fake_13_26__talking_angry_couch__1ZRIYSSU because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_26__walking_down_street_outside_angry__CJALTDKT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_26__walking_outside_cafe_disgusted__SU8J9CBG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__hugging_happy__A1OSUJE9 because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_13_27__kitchen_still__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__outside_talking_pan_laughing__A1OSUJE9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_13_27__walking_and_outside_surprised__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_13_27__walking_outside_cafe_disgusted__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_01__hugging_happy__0S0NS5C6 because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_14_01__kitchen_pan__0S0NS5C6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_01__walking_outside_cafe_disgusted__01YF7VQM because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_02__kitchen_pan__3IUBEKCT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_02__outside_talking_pan_laughing__3IUBEKCT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_02__secret_conversation__3IUBEKCT because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_14_02__walking_outside_cafe_disgusted__3IUBEKCT because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_03__hugging_happy__PLCQJM81 because it has less than clip_size (32) frames (17).
Skipping video DFD_fake_14_03__hugging_happy__ZC2KYASW because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_14_03__outside_talking_pan_laughing__H0VQHGS3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__secret_conversation__0O9TTCJT because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_03__secret_conversation__KJ221YN0 because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_14_03__secret_conversation__L0GHYIFS because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_03__walking_down_indoor_hall_disgust__KJ221YN0 because it has less than clip_size (32) frames (1).
Skipping video DFD_fake_14_03__walking_down_street_outside_angry__L0GHYIFS because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__walking_down_street_outside_angry__PLCQJM81 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_03__walking_outside_cafe_disgusted__PLCQJM81 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_03__walk_down_hall_angry__7JPPCV50 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_06__hugging_happy__8U9ULZDT because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_14_06__outside_talking_pan_laughing__8U9ULZDT because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_06__secret_conversation__8U9ULZDT because it has less than clip_size (32) frames (7).
Skipping video DFD_fake_14_06__walking_down_indoor_hall_disgust__8U9ULZDT because it has less than clip_size (32) frames (22).
Skipping video DFD_fake_14_07__hugging_happy__P9QFO50U because it has less than clip_size (32) frames (21).
Skipping video DFD_fake_14_07__hugging_happy__VOX29AK0 because it has less than clip_size (32) frames (17).
Skipping video DFD_fake_14_07__outside_talking_pan_laughing__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_07__secret_conversation__P9QFO50U because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_07__walking_down_indoor_hall_disgust__P9QFO50U because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_07__walk_down_hall_angry__P9QFO50U because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__hugging_happy__6TEK3ZX0 because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_09__walking_down_indoor_hall_disgust__6TEK3ZX0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__walking_down_street_outside_angry__6TEK3ZX0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_09__walking_outside_cafe_disgusted__6TEK3ZX0 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_12__outside_talking_pan_laughing__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_12__podium_speech_happy__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_12__walk_down_hall_angry__Z7EWFA0P because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_13__hugging_happy__KMQ3AW6A because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_14_13__outside_talking_pan_laughing__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_13__walking_down_indoor_hall_disgust__KMQ3AW6A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_13__walking_outside_cafe_disgusted__KMQ3AW6A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_13__walk_down_hall_angry__KMQ3AW6A because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__hugging_happy__3FRJCJ0V because it has less than clip_size (32) frames (24).
Skipping video DFD_fake_14_15__hugging_happy__4SO1CSAM because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_15__hugging_happy__OMLZILK3 because it has less than clip_size (32) frames (26).
Skipping video DFD_fake_14_15__kitchen_pan__RF38N10R because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_15__outside_talking_pan_laughing__3FRJCJ0V because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__outside_talking_pan_laughing__OMLZILK3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_15__secret_conversation__OMLZILK3 because it has less than clip_size (32) frames (13).
Skipping video DFD_fake_14_18__hugging_happy__0YRBHIKG because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_18__hugging_happy__MAEROFMR because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_18__kitchen_pan__A5A1Q467 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__kitchen_pan__HYMNQ00Q because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__secret_conversation__A5A1Q467 because it has less than clip_size (32) frames (24).
Skipping video DFD_fake_14_18__talking_against_wall__0YRBHIKG because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_14_18__talking_angry_couch__0YRBHIKG because it has less than clip_size (32) frames (5).
Skipping video DFD_fake_14_18__talking_angry_couch__A5A1Q467 because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_18__walking_outside_cafe_disgusted__0YRBHIKG because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__walking_outside_cafe_disgusted__6SB2BR0A because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_18__walk_down_hall_angry__A5A1Q467 because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_14_20__hugging_happy__B014BKVO because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_14_20__kitchen_pan__R7SPX6OK because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_20__outside_talking_pan_laughing__R7SPX6OK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_20__secret_conversation__B014BKVO because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_20__talking_angry_couch__B014BKVO because it has less than clip_size (32) frames (13).
Skipping video DFD_fake_14_20__walking_and_outside_surprised__B014BKVO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_20__walking_down_indoor_hall_disgust__R7SPX6OK because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_20__walking_down_street_outside_angry__3HWOJRAM because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_20__walking_down_street_outside_angry__B014BKVO because it has less than clip_size (32) frames (16).
Skipping video DFD_fake_14_20__walking_outside_cafe_disgusted__3HWOJRAM because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_20__walk_down_hall_angry__B014BKVO because it has less than clip_size (32) frames (7).
Skipping video DFD_fake_14_21__hugging_happy__N0WM4GSV because it has less than clip_size (32) frames (18).
Skipping video DFD_fake_14_21__secret_conversation__IRKML4J0 because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_14_21__secret_conversation__N0WM4GSV because it has less than clip_size (32) frames (6).
Skipping video DFD_fake_14_21__walking_down_street_outside_angry__N0WM4GSV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_21__walking_outside_cafe_disgusted__N0WM4GSV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_21__walk_down_hall_angry__N0WM4GSV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_26__kitchen_pan__ILLP29ZH because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_26__kitchen_pan__SU8SAHTT because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_14_26__secret_conversation__ILLP29ZH because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_14_26__secret_conversation__SU8SAHTT because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_14_26__walking_outside_cafe_disgusted__ILLP29ZH because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_14_26__walk_down_hall_angry__ILLP29ZH because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_14_27__outside_talking_pan_laughing__0KSONKQ2 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_15_01__exit_phone_room__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_15_01__hugging_happy__02HILKYO because it has less than clip_size (32) frames (21).
Skipping video DFD_fake_15_01__kitchen_pan__02HILKYO because it has less than clip_size (32) frames (25).
